year,project,month,site,treatment,plot_id,functional_group,family,genus,specie,taxon,cover
2018,PFTC3,March,PIL,C,5,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,75
2018,PFTC3,March,PIL,C,5,Gramminoid,Poaceae,Festuca,dolichophylla,Festuca dolichophylla,2
2018,PFTC3,March,PIL,C,5,Gramminoid,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,2
2018,PFTC3,March,PIL,C,5,Forb,Rosaceae,Lachemilla,cf vulcanica,Lachemilla cf vulcanica,0.5
2018,PFTC3,March,QUE,B,1,Forb,Apiaceae,Oreomyrrhis,andicola,Oreomyrrhis andicola,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Antennaria,linearifolia,Antennaria linearifolia,1
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Aphanactis,villosa,Aphanactis villosa,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Chaptalia,cordata,Chaptalia cordata,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Gamochaeta,coarctata,Gamochaeta coarctata,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Hieracium,cf. mandonii,Hieracium cf. mandonii,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Hypochaeris,taraxacoides,Hypochaeris taraxacoides,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Perezia,pungens,Perezia pungens,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Werneria,nubigena,Werneria nubigena,0.5
2018,PFTC3,March,QUE,B,1,Forb,Asteraceae,Werneria,villosa,Werneria villosa,0.5
2018,PFTC3,March,QUE,B,1,Woody,Asteraceae,Baccharis,caespitosa,Baccharis caespitosa,0.5
2018,PFTC3,March,QUE,B,1,Forb,Caryophyllaceae,Cerastium,arvense,Cerastium arvense,0.5
2018,PFTC3,March,QUE,B,1,Gramminoid,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5
2018,PFTC3,March,QUE,B,1,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2
2018,PFTC3,March,QUE,B,1,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,3
2018,PFTC3,March,QUE,B,1,Forb,Geraniaceae,Geranium,sessiliflorum,Geranium sessiliflorum,0.5
2018,PFTC3,March,QUE,B,1,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,10
2018,PFTC3,March,QUE,B,1,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,0.5
2018,PFTC3,March,QUE,B,1,Forb,Oxalidaceae,Oxalis,oreocharis,Oxalis oreocharis,0.5
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Agrostis,breviculmis,Agrostis breviculmis,8
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Agrostis,foliata,Agrostis foliata,1
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Agrostis,haenkeana,Agrostis haenkeana,1
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,2
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Agrostis,trichodes,Agrostis trichodes,1
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Anatherostipa,hans-meyeri,Anatherostipa hans-meyeri,40
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,0.5
2018,PFTC3,March,QUE,B,1,Gramminoid,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,8
2018,PFTC3,March,QUE,B,1,Moss,Polytrichaceae,Polytrichum,sp1,Polytrichum sp1,0.5
2018,PFTC3,March,QUE,B,1,Forb,Rubiaceae,Galium,corymbosum,Galium corymbosum,0.5
2018,PFTC3,March,QUE,B,1,Forb,Violaceae,Viola,pygmaea,Viola pygmaea,0.5
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Antennaria,linearifolia,Antennaria linearifolia,0.5
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Aphanactis,villosa,Aphanactis villosa,2
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Gamochaeta,coarctata,Gamochaeta coarctata,0.5
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Hypochaeris,taraxacoides,Hypochaeris taraxacoides,2
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Oritrophium,hieracioides,Oritrophium hieracioides,0.5
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Perezia,pungens,Perezia pungens,0.5
2018,PFTC3,March,QUE,B,2,Forb,Asteraceae,Werneria,villosa,Werneria villosa,1
2018,PFTC3,March,QUE,B,2,Woody,Asteraceae,Baccharis,caespitosa,Baccharis caespitosa,1
2018,PFTC3,March,QUE,B,2,Forb,Caprifoliaceae,Belonanthus,hispidus,Belonanthus hispidus,0.5
2018,PFTC3,March,QUE,B,2,Gramminoid,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5
2018,PFTC3,March,QUE,B,2,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3
2018,PFTC3,March,QUE,B,2,Woody,Ericaceae,Gaultheria,glomerata,Gaultheria glomerata,0.5
2018,PFTC3,March,QUE,B,2,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,2
2018,PFTC3,March,QUE,B,2,Forb,Gentianaceae,Gentiana,sedifolia,Gentiana sedifolia,0.5
2018,PFTC3,March,QUE,B,2,Forb,Geraniaceae,Geranium,sessiliflorum,Geranium sessiliflorum,0.5
2018,PFTC3,March,QUE,B,2,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,0.5
2018,PFTC3,March,QUE,B,2,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,1
2018,PFTC3,March,QUE,B,2,Forb,Orchidaceae,Pterichis,sp1,Pterichis sp1,0.5
2018,PFTC3,March,QUE,B,2,Forb,Oxalidaceae,Oxalis,oreocharis,Oxalis oreocharis,0.5
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Agrostis,haenkeana,Agrostis haenkeana,5
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,5
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Agrostis,trichodes,Agrostis trichodes,4
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Anatherostipa,hans-meyeri,Anatherostipa hans-meyeri,25
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,1
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,20
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Festuca,sp4,Festuca sp4,5
2018,PFTC3,March,QUE,B,2,Gramminoid,Poaceae,Poa,spicigera,Poa spicigera,0.5
2018,PFTC3,March,QUE,B,2,Moss,Polytrichaceae,Polytrichum,sp1,Polytrichum sp1,2
2018,PFTC3,March,QUE,B,2,Moss,Polytrichaceae,Polytrichum,sp2,Polytrichum sp2,0.5
2018,PFTC3,March,QUE,B,2,Forb,Violaceae,Viola,pygmaea,Viola pygmaea,0.5
2018,PFTC3,March,QUE,B,3,Forb,Asteraceae,Antennaria,linearifolia,Antennaria linearifolia,1
2018,PFTC3,March,QUE,B,3,Forb,Asteraceae,Aphanactis,villosa,Aphanactis villosa,0.5
2018,PFTC3,March,QUE,B,3,Forb,Asteraceae,Gamochaeta,coarctata,Gamochaeta coarctata,0.5
2018,PFTC3,March,QUE,B,3,Forb,Asteraceae,Oreithales,integrifolia,Oreithales integrifolia,0.5
2018,PFTC3,March,QUE,B,3,Forb,Asteraceae,Werneria,nubigena,Werneria nubigena,4
2018,PFTC3,March,QUE,B,3,Woody,Asteraceae,Baccharis,caespitosa,Baccharis caespitosa,0.5
2018,PFTC3,March,QUE,B,3,Forb,Campanulaceae,Lysipomia,glandulifera,Lysipomia glandulifera,0.5
2018,PFTC3,March,QUE,B,3,Forb,Caprifoliaceae,Belonanthus,hispidus,Belonanthus hispidus,0.5
2018,PFTC3,March,QUE,B,3,Gramminoid,Cyperaceae,Carex,boliviensis,Carex boliviensis,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,7
2018,PFTC3,March,QUE,B,3,Gramminoid,Cyperaceae,Carex,pygmaea,Carex pygmaea,4
2018,PFTC3,March,QUE,B,3,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2
2018,PFTC3,March,QUE,B,3,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,1
2018,PFTC3,March,QUE,B,3,Forb,Gentianaceae,Gentiana,sedifolia,Gentiana sedifolia,2
2018,PFTC3,March,QUE,B,3,Forb,Geraniaceae,Geranium,sessiliflorum,Geranium sessiliflorum,0.5
2018,PFTC3,March,QUE,B,3,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,6
2018,PFTC3,March,QUE,B,3,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,0.5
2018,PFTC3,March,QUE,B,3,Forb,Orobanchaceae,Bartsia,tricophylla,Bartsia tricophylla,4
2018,PFTC3,March,QUE,B,3,Forb,Oxalidaceae,Oxalis,oreocharis,Oxalis oreocharis,0.5
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Agrostis,foliata,Agrostis foliata,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Agrostis,haenkeana,Agrostis haenkeana,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Agrostis,trichodes,Agrostis trichodes,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Anatherostipa,hans-meyeri,Anatherostipa hans-meyeri,10
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,1
2018,PFTC3,March,QUE,B,3,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,27
2018,PFTC3,March,QUE,B,3,Moss,Polytrichaceae,Polytrichum,sp1,Polytrichum sp1,0.5
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Antennaria,linearifolia,Antennaria linearifolia,2
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Aphanactis,villosa,Aphanactis villosa,1
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Hypochaeris,taraxacoides,Hypochaeris taraxacoides,1
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Oreithales,integrifolia,Oreithales integrifolia,6
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Werneria,nubigena,Werneria nubigena,3
2018,PFTC3,March,QUE,B,4,Forb,Asteraceae,Werneria,villosa,Werneria villosa,10
2018,PFTC3,March,QUE,B,4,Woody,Asteraceae,Baccharis,caespitosa,Baccharis caespitosa,1
2018,PFTC3,March,QUE,B,4,Forb,Caprifoliaceae,Belonanthus,hispidus,Belonanthus hispidus,0.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3
2018,PFTC3,March,QUE,B,4,Gramminoid,Cyperaceae,Carex,pygmaea,Carex pygmaea,0.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,1
2018,PFTC3,March,QUE,B,4,Forb,Gentianaceae,Gentiana,sedifolia,Gentiana sedifolia,0.5
2018,PFTC3,March,QUE,B,4,Forb,Geraniaceae,Geranium,sessiliflorum,Geranium sessiliflorum,0.5
2018,PFTC3,March,QUE,B,4,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,5
2018,PFTC3,March,QUE,B,4,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,4
2018,PFTC3,March,QUE,B,4,Forb,Orchidaceae,Pterichis,sp1,Pterichis sp1,0.5
2018,PFTC3,March,QUE,B,4,Forb,Orobanchaceae,Bartsia,tricophylla,Bartsia tricophylla,2
2018,PFTC3,March,QUE,B,4,Forb,Oxalidaceae,Oxalis,oreocharis,Oxalis oreocharis,0.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Agrostis,foliata,Agrostis foliata,4
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,3
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Anatherostipa,hans-meyeri,Anatherostipa hans-meyeri,10
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,2.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,25
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Poa,sp2,Poa sp2,0.5
2018,PFTC3,March,QUE,B,4,Gramminoid,Poaceae,Poa,spicigera,Poa spicigera,3
2018,PFTC3,March,QUE,B,4,Moss,Polytrichaceae,Polytrichum,sp1,Polytrichum sp1,3
2018,PFTC3,March,QUE,B,4,Forb,Rosaceae,Lachemilla,cf vulcanica,Lachemilla cf vulcanica,0.5
2018,PFTC3,March,QUE,B,5,Forb,Asteraceae,Antennaria,linearifolia,Antennaria linearifolia,3
2018,PFTC3,March,QUE,B,5,Forb,Asteraceae,Gamochaeta,coarctata,Gamochaeta coarctata,0.5
2018,PFTC3,March,QUE,B,5,Forb,Asteraceae,Hieracium,cf. mandonii,Hieracium cf. mandonii,0.5
2018,PFTC3,March,QUE,B,5,Woody,Asteraceae,Baccharis,caespitosa,Baccharis caespitosa,1
2018,PFTC3,March,QUE,B,5,Forb,Caprifoliaceae,Belonanthus,hispidus,Belonanthus hispidus,0.5
2018,PFTC3,March,QUE,B,5,Forb,Caryophyllaceae,Cerastium,arvense,Cerastium arvense,1
2018,PFTC3,March,QUE,B,5,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5
2018,PFTC3,March,QUE,B,5,Gramminoid,Cyperaceae,Carex,pygmaea,Carex pygmaea,0.5
2018,PFTC3,March,QUE,B,5,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,15
2018,PFTC3,March,QUE,B,5,Woody,Ericaceae,Gaultheria,glomerata,Gaultheria glomerata,1
2018,PFTC3,March,QUE,B,5,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,10
2018,PFTC3,March,QUE,B,5,Woody,Ericaceae,Vaccinium,floribundum,Vaccinium floribundum,0.5
2018,PFTC3,March,QUE,B,5,Forb,Gentianaceae,Gentiana,sedifolia,Gentiana sedifolia,0.5
2018,PFTC3,March,QUE,B,5,Forb,Gentianaceae,Gentianella,ernestii,Gentianella ernestii,0.5
2018,PFTC3,March,QUE,B,5,Forb,Geraniaceae,Geranium,sessiliflorum,Geranium sessiliflorum,0.5
2018,PFTC3,March,QUE,B,5,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,6
2018,PFTC3,March,QUE,B,5,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,0.5
2018,PFTC3,March,QUE,B,5,Fern,Lycopodiaceae,Lycopodium,clavatum,Lycopodium clavatum,5
2018,PFTC3,March,QUE,B,5,Forb,Orobanchaceae,Bartsia,tricophylla,Bartsia tricophylla,2
2018,PFTC3,March,QUE,B,5,Forb,Oxalidaceae,Oxalis,oreocharis,Oxalis oreocharis,0.5
2018,PFTC3,March,QUE,B,5,Gramminoid,Poaceae,Agrostis,foliata,Agrostis foliata,1
2018,PFTC3,March,QUE,B,5,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,7
2018,PFTC3,March,QUE,B,5,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,1
2018,PFTC3,March,QUE,B,5,Gramminoid,Poaceae,Calamagrostis,rigida,Calamagrostis rigida,50
2018,PFTC3,March,QUE,B,5,Moss,Polytrichaceae,Polytrichum,sp1,Polytrichum sp1,0.5
2018,PFTC3,March,QUE,B,5,Forb,Rosaceae,Lachemilla,cf vulcanica,Lachemilla cf vulcanica,1
2018,PFTC3,March,TRE,C,1,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,6
2018,PFTC3,March,TRE,C,1,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2
2018,PFTC3,March,TRE,C,1,Woody,Ericaceae,Gaultheria,glomerata,Gaultheria glomerata,0.5
2018,PFTC3,March,TRE,C,1,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,1
2018,PFTC3,March,TRE,C,1,Forb,Gentianaceae,Halenia,umbellata,Halenia umbellata,3
2018,PFTC3,March,TRE,C,1,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,13
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,5
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,0.5
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Calamagrostis,cf. amoena,Calamagrostis cf. amoena,50
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,5
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Festuca,dolichophylla,Festuca dolichophylla,2
2018,PFTC3,March,TRE,C,1,Gramminoid,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,0.5
2018,PFTC3,March,TRE,C,1,Forb,Rosaceae,Lachemilla,orbiculata,Lachemilla orbiculata,0.5
2018,PFTC3,March,TRE,C,1,Forb,Violaceae,Viola,pygmaea,Viola pygmaea,0.5
2018,PFTC3,March,TRE,C,2,Forb,Asteraceae,Oreithales,integrifolia,Oreithales integrifolia,0.5
2018,PFTC3,March,TRE,C,2,Forb,Asteraceae,Oritrophium,hieracioides,Oritrophium hieracioides,0.5
2018,PFTC3,March,TRE,C,2,Gramminoid,Cyperaceae,Carex,bonplandii,Carex bonplandii,5
2018,PFTC3,March,TRE,C,2,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5
2018,PFTC3,March,TRE,C,2,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,5
2018,PFTC3,March,TRE,C,2,Gramminoid,Cyperaceae,Trichophorum,rigidum,Trichophorum rigidum,1
2018,PFTC3,March,TRE,C,2,Woody,Ericaceae,Vaccinium,floribundum,Vaccinium floribundum,1
2018,PFTC3,March,TRE,C,2,Forb,Gentianaceae,Halenia,umbellata,Halenia umbellata,2
2018,PFTC3,March,TRE,C,2,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,0.5
2018,PFTC3,March,TRE,C,2,Gramminoid,Juncaceae,Luzula,racemosa,Luzula racemosa,1
2018,PFTC3,March,TRE,C,2,Gramminoid,Poaceae,Agrostis,mertensii,Agrostis mertensii,0.5
2018,PFTC3,March,TRE,C,2,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,1
2018,PFTC3,March,TRE,C,2,Gramminoid,Poaceae,Calamagrostis,cf. amoena,Calamagrostis cf. amoena,0.5
2018,PFTC3,March,TRE,C,2,Gramminoid,Poaceae,Calamagrostis,tarmensis,Calamagrostis tarmensis,60
2018,PFTC3,March,TRE,C,2,Gramminoid,Poaceae,Festuca,dolichophylla,Festuca dolichophylla,5
2018,PFTC3,March,TRE,C,2,Forb,Rosaceae,Lachemilla,orbiculata,Lachemilla orbiculata,1
2018,PFTC3,March,TRE,C,2,Forb,Violaceae,Viola,pygmaea,Viola pygmaea,0.5
2018,PFTC3,March,TRE,C,3,Forb,Asteraceae,Bidens,triplinervia,Bidens triplinervia,0.5
2018,PFTC3,March,TRE,C,3,Forb,Asteraceae,Oreithales,integrifolia,Oreithales integrifolia,0.5
2018,PFTC3,March,TRE,C,3,Forb,Campanulaceae,Lysipomia,laciniata,Lysipomia laciniata,1
2018,PFTC3,March,TRE,C,3,Gramminoid,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,5
2018,PFTC3,March,TRE,C,3,Gramminoid,Cyperaceae,Carex,pygmaea,Carex pygmaea,8
2018,PFTC3,March,TRE,C,3,Gramminoid,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5
2018,PFTC3,March,TRE,C,3,Gramminoid,Cyperaceae,Trichophorum,rigidum,Trichophorum rigidum,3
2018,PFTC3,March,TRE,C,3,Woody,Ericaceae,Pernettya,prostrata,Pernettya prostrata,9
2018,PFTC3,March,TRE,C,3,Forb,Gentianaceae,Gentiana,sedifolia,Gentiana sedifolia,0.5
2018,PFTC3,March,TRE,C,3,Forb,Gentianaceae,Halenia,umbellata,Halenia umbellata,5
2018,PFTC3,March,TRE,C,3,Woody,Hypericaceae,Hypericum,andinum,Hypericum andinum,12
2018,PFTC3,March,TRE,C,3,Gramminoid,Poaceae,Bromus,lanatus,Bromus lanatus,2
2018,PFTC3,March,TRE,C,3,Gramminoid,Poaceae,Calamagrostis,cf. amoena,Calamagrostis cf. amoena,30
