year,site,plot_id,treatment,family,genus,species,taxon,cover,functional_group,identity_known,note_cover
2018,ACJ,1,B,Poaceae,Bromus,spblue,Bromus spblue,1,graminoid,1,
2018,ACJ,1,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,1,graminoid,1,
2018,ACJ,1,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,3,graminoid,1,
2018,ACJ,1,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,ACJ,1,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,ACJ,1,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,0.5,graminoid,0,
2018,ACJ,1,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,55,graminoid,1,
2018,ACJ,1,C,Poaceae,Agrostis,sp2,Agrostis sp2,3,graminoid,1,
2018,ACJ,1,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2,graminoid,1,
2018,ACJ,1,C,Poaceae,Bromus,sp,Bromus sp,4,graminoid,1,
2018,ACJ,1,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,1,graminoid,1,
2018,ACJ,1,C,Poaceae,Cortaderia,bifida,Cortaderia bifida,2,graminoid,1,
2018,ACJ,2,B,Cyperaceae,Carex,tristicha,Carex tristicha,7,graminoid,1,
2018,ACJ,2,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,5,graminoid,1,
2018,ACJ,2,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,ACJ,2,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,ACJ,2,B,Cyperaceae,Scirpus,sp,Scirpus sp,0.5,graminoid,1,
2018,ACJ,2,B,Juncaceae,Luzula,sp,Luzula sp,0.5,graminoid,1,
2018,ACJ,3,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,0.5,graminoid,1,
2018,ACJ,2,B,Poaceae,Bromus,spblue,Bromus spblue,0.5,graminoid,1,
2018,ACJ,2,C,Poaceae,Cortaderia,bifida,Cortaderia bifida,80,graminoid,1,
2018,ACJ,2,C,Juncaceae,Juncus,sp,Juncus sp,2,graminoid,1,
2018,ACJ,2,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,25,graminoid,1,
2018,ACJ,2,C,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,ACJ,3,B,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,ACJ,3,B,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,0,
2018,ACJ,3,B,Poaceae,Cortaderia,bifida,Cortaderia bifida,25,graminoid,1,
2018,ACJ,3,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,4,graminoid,1,
2018,ACJ,3,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,ACJ,3,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,50,graminoid,1,
2018,ACJ,3,C,Poaceae,Bromus,lanatus,Bromus lanatus,0.5,graminoid,1,
2018,ACJ,3,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2,graminoid,1,
2018,ACJ,3,C,Poaceae,Cortaderia,bifida,Cortaderia bifida,3,graminoid,1,
2018,ACJ,3,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,ACJ,3,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,30,graminoid,1,
2018,ACJ,3,C,Poaceae,Calamagrostis,sp3,Calamagrostis sp3,8,graminoid,1,
2018,ACJ,3,C,Poaceae,Agrostis,sp4,Agrostis sp4,3,graminoid,1,
2018,ACJ,4,B,Poaceae,Agrostis,sp2,Agrostis sp2,0.5,graminoid,1,
2018,ACJ,4,B,Poaceae,Bromus,spblue,Bromus spblue,0.5,graminoid,1,
2018,ACJ,4,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3,graminoid,1,
2018,ACJ,4,B,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,0,
2018,ACJ,4,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,ACJ,4,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,ACJ,4,C,Poaceae,Bromus,sp,Bromus sp,3,graminoid,1,
2018,ACJ,4,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5,graminoid,1,
2018,ACJ,4,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,10,graminoid,1,
2018,ACJ,4,C,Poaceae,Calamagrostis,sp3,Calamagrostis sp3,25,graminoid,NA,
2018,ACJ,5,B,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,ACJ,5,B,Cyperaceae,Carex,tristicha,Carex tristicha,2,graminoid,0,
2018,ACJ,5,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,3,graminoid,1,
2018,ACJ,5,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,65,graminoid,1,
2018,ACJ,5,B,Juncaceae,Luzula,sp,Luzula sp,0.5,graminoid,1,
2018,ACJ,5,B,Poaceae,Agrostis,sp4,Agrostis sp4,0.5,graminoid,1,
2018,ACJ,5,B,Poaceae,Bromus,spblue,Bromus spblue,0.5,graminoid,1,
2018,ACJ,5,C,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,ACJ,5,C,Poaceae,Bromus,sp,Bromus sp,15,graminoid,1,
2018,ACJ,5,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5,graminoid,1,
2018,ACJ,5,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,35,graminoid,1,
2018,ACJ,5,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,1,graminoid,NA,
2018,ACJ,5,C,Poaceae,Cortaderia,bifida,Cortaderia bifida,2,graminoid,NA,
2018,PIL,1,B,Poaceae,Agrostis,sp2,Agrostis sp2,0.5,graminoid,1,
2018,PIL,1,B,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,1,B,Cyperaceae,Carex,sp2,Carex sp2,0.5,graminoid,1,
2018,PIL,1,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,5,graminoid,1,
2018,PIL,1,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,PIL,1,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,PIL,1,B,Cyperaceae,Carex,tristicha,Carex tristicha,2,graminoid,1,
2018,PIL,1,B,Cyperaceae,Scirpus,sp,Scirpus sp,1,graminoid,1,
2018,PIL,1,BB,Poaceae,Agrostis,sp1,Agrostis sp1,2,graminoid,1,
2018,PIL,1,BB,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,0,
2018,PIL,1,BB,Poaceae,Bromus,spblue,Bromus spblue,6,graminoid,1,
2018,PIL,1,BB,Cyperaceae,Rhynchospora,sp,Rhynchospora sp,0.5,graminoid,0,
2018,PIL,1,BB,Cyperaceae,Carex,tristicha,Carex tristicha,6,graminoid,0,
2018,PIL,1,BB,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,0.5,graminoid,1,
2018,PIL,1,BB,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,9,graminoid,1,
2018,PIL,1,BB,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,50,graminoid,1,
2018,PIL,1,BB,Poaceae,Agrostis,sp2,Agrostis sp2,6,graminoid,0,
2018,PIL,1,C,Poaceae,Agrostis,sp1,Agrostis sp1,1,graminoid,1,
2018,PIL,1,C,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,1,C,Cyperaceae,Carex,sp2,Carex sp2,0.5,graminoid,1,
2018,PIL,1,C,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,1,
2018,PIL,1,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,15,graminoid,1,
2018,PIL,1,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,PIL,1,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,50,graminoid,1,
2018,PIL,1,C,Poaceae,Calamagrostis,splong,Calamagrostis splong,25,graminoid,1,
2018,PIL,2,B,Poaceae,Agrostis,sp2,Agrostis sp2,0.5,graminoid,1,
2018,PIL,2,B,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,2,B,Cyperaceae,Carex,sp,Carex sp,1,graminoid,1,
2018,PIL,2,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,2,graminoid,1,
2018,PIL,2,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,1,graminoid,1,
2018,PIL,2,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,65,graminoid,1,
2018,PIL,2,BB,Poaceae,Agrostis,sp2,Agrostis sp2,2,graminoid,1,
2018,PIL,2,BB,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,2,BB,Cyperaceae,Carex,sp,Carex sp,0.5,graminoid,0,
2018,PIL,2,BB,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,9,graminoid,1,
2018,PIL,2,BB,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,PIL,2,BB,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,66,graminoid,1,
2018,PIL,2,BB,Cyperaceae,Scirpus,sp,Scirpus sp,2,graminoid,1,
2018,PIL,2,C,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,PIL,2,C,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,2,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,1,graminoid,1,
2018,PIL,2,C,Cyperaceae,Rhynchospora,sp,Rhynchospora sp,0.5,graminoid,1,
2018,PIL,2,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,PIL,2,C,Cyperaceae,Carex,sp2,Carex sp2,0.5,graminoid,1,
2018,PIL,2,C,Poaceae,Bromus,lanatus,Bromus lanatus,0.5,graminoid,1,
2018,PIL,3,B,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,PIL,3,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2,graminoid,1,
2018,PIL,3,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,6,graminoid,1,
2018,PIL,3,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,12,graminoid,1,
2018,PIL,3,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,PIL,3,B,Poaceae,Bromus,sp,Bromus sp,0.5,graminoid,1,
2018,PIL,3,B,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,PIL,3,BB,Poaceae,Agrostis,sp2,Agrostis sp2,6,graminoid,1,
2018,PIL,3,BB,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,6,graminoid,1,
2018,PIL,3,BB,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,65,graminoid,1,
2018,PIL,3,BB,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,PIL,3,BB,Poaceae,Calamagrostis,splong,Calamagrostis splong,10,graminoid,1,
2018,PIL,3,BB,Poaceae,Bromus,sp,Bromus sp,10,graminoid,1,
2018,PIL,3,C,Poaceae,Agrostis,sp2,Agrostis sp2,1,graminoid,1,
2018,PIL,3,C,Poaceae,Bromus,sp,Bromus sp,3,graminoid,1,
2018,PIL,3,C,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,PIL,3,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,6,graminoid,1,
2018,PIL,3,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,PIL,3,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,63,graminoid,1,
2018,PIL,3,C,Cyperaceae,Carex,sp2,Carex sp2,6,graminoid,1,
2018,PIL,4,B,Poaceae,Bromus,sp,Bromus sp,1,graminoid,1,
2018,PIL,4,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,16,graminoid,1,
2018,PIL,4,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,55,graminoid,1,
2018,PIL,4,B,Cyperaceae,Carex,tristicha,Carex tristicha,2,graminoid,1,
2018,PIL,4,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2,graminoid,1,
2018,PIL,4,B,Juncaceae,Luzula,spracemosa,Luzula spracemosa,1,graminoid,1,
2018,PIL,4,C,Poaceae,Bromus,spblue,Bromus spblue,9,graminoid,1,
2018,PIL,4,C,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,PIL,4,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,6,graminoid,1,
2018,PIL,4,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,PIL,4,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,20,graminoid,1,
2018,PIL,4,C,Poaceae,Calamagrostis,splong,Calamagrostis splong,25,graminoid,1,
2018,PIL,4,C,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,1,
2018,PIL,4,C,Poaceae,Bromus,lanatus,Bromus lanatus,0.5,graminoid,1,
2018,PIL,4,C,Cyperaceae,Carex,sp2,Carex sp2,0.5,graminoid,1,
2018,PIL,5,B,Poaceae,Agrostis,sp2,Agrostis sp2,4,graminoid,1,
2018,PIL,5,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,6,graminoid,1,
2018,PIL,5,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,55,graminoid,1,
2018,PIL,5,B,Poaceae,Bromus,spgreen,Bromus spgreen,12,graminoid,1,
2018,PIL,5,B,Cyperaceae,Carex,tristicha,Carex tristicha,3,graminoid,1,
2018,PIL,5,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,5,graminoid,1,
2018,PIL,5,C,Poaceae,Agrostis,sp2,Agrostis sp2,3,graminoid,1,
2018,PIL,5,C,Poaceae,Bromus,spgreen,Bromus spgreen,2,graminoid,1,
2018,PIL,5,C,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,PIL,5,C,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,1,
2018,PIL,5,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,2,graminoid,1,
2018,PIL,5,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,3,graminoid,1,
2018,PIL,5,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,25,graminoid,1,
2018,PIL,5,C,Poaceae,Calamagrostis,splong,Calamagrostis splong,50,graminoid,1,
2018,PIL,5,C,Cyperaceae,Carex,sp2,Carex sp2,2,graminoid,1,
2018,QUE,1,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,1,graminoid,1,
2018,QUE,1,B,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5,graminoid,1,
2018,QUE,1,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,2,graminoid,1,
2018,QUE,1,B,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,8,graminoid,1,
2018,QUE,1,B,Poaceae,Bromus,lanatus,Bromus lanatus,0.5,graminoid,NA,
2018,QUE,1,B,Juncaceae,Luzula,spbroad,Luzula spbroad,0.5,graminoid,NA,
2018,QUE,1,B,Poaceae,Phippsia,algida,Phippsia algida,8,graminoid,NA,
2018,QUE,1,B,Poaceae,Agrostis,sp2,Agrostis sp2,2,graminoid,NA,
2018,QUE,1,B,Poaceae,Agrostis,sp1,Agrostis sp1,1,graminoid,NA,
2018,QUE,1,B,Poaceae,Poa,alpina,Poa alpina,1,graminoid,NA,
2018,QUE,1,B,Poaceae,Calamagrostis,spq,Calamagrostis spq,40,graminoid,1,
2018,QUE,2,B,Poaceae,Agrostis,sp1,Agrostis sp1,4,graminoid,1,
2018,QUE,2,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3,graminoid,0,
2018,QUE,2,B,Poaceae,Bromus,lanatus,Bromus lanatus,1,graminoid,0,
2018,QUE,2,B,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,1,
2018,QUE,2,B,Poaceae,Phippsia,algida,Phippsia algida,5,graminoid,0,
2018,QUE,2,B,Poaceae,Poa,sp,Poa sp,0.5,graminoid,0,
2018,QUE,2,B,Poaceae,Poa,alpina,Poa alpina,5,graminoid,NA,
2018,QUE,2,B,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5,graminoid,NA,
2018,QUE,2,B,Poaceae,Bromus,spgreen,Bromus spgreen,5,graminoid,NA,
2018,QUE,2,B,Poaceae,Calamagrostis,spq,Calamagrostis spq,25,graminoid,NA,
2018,QUE,2,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,20,graminoid,NA,
2018,QUE,3,B,Poaceae,Bromus,lanatus,Bromus lanatus,1,graminoid,1,
2018,QUE,3,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,7,graminoid,1,
2018,QUE,3,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,QUE,3,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,27,graminoid,1,
2018,QUE,3,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,1,graminoid,NA,
2018,QUE,3,B,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,NA,
2018,QUE,3,B,Cyperaceae,Carex,boliviensis,Carex boliviensis,1,graminoid,NA,
2018,QUE,3,B,Poaceae,Calamagrostis,spq,Calamagrostis spq,10,graminoid,NA,
2018,QUE,3,B,Poaceae,Agrostis,sp1,Agrostis sp1,1,graminoid,NA,
2018,QUE,3,B,Poaceae,Poa,alpina,Poa alpina,1,graminoid,NA,
2018,QUE,3,B,Poaceae,Phippsia,algida,Phippsia algida,1,graminoid,NA,
2018,QUE,3,B,Cyperaceae,Carex,tristicha,Carex tristicha,4,graminoid,NA,
2018,QUE,4,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,4,graminoid,1,
2018,QUE,4,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3,graminoid,0,
2018,QUE,4,B,Poaceae,Bromus,lanatus,Bromus lanatus,2,graminoid,0,
2018,QUE,4,B,Juncaceae,Luzula,spracemosa,Luzula spracemosa,2,graminoid,1,
2018,QUE,4,B,Poaceae,Phippsia,algida,Phippsia algida,3,graminoid,0,
2018,QUE,4,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,1,graminoid,1,
2018,QUE,4,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,25,graminoid,1,
2018,QUE,4,B,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,NA,
2018,QUE,4,B,Cyperaceae,Carex,boliviensis,Carex boliviensis,0.5,graminoid,NA,
2018,QUE,4,B,Juncaceae,Luzula,spbroad,Luzula spbroad,2,graminoid,NA,
2018,QUE,4,B,Poaceae,Agrostis,sp2,Agrostis sp2,3,graminoid,NA,
2018,QUE,4,B,Poaceae,Calamagrostis,spq,Calamagrostis spq,10,graminoid,NA,
2018,QUE,4,B,Poaceae,Poa,pratensis,Poa pratensis,0.5,graminoid,NA,
2018,QUE,4,B,Poaceae,Bromus,lanatus_stiff,Bromus lanatus_stiff,0.5,graminoid,NA,
2018,QUE,5,B,Cyperaceae,Carex,tristicha,Carex tristicha,0.5,graminoid,1,
2018,QUE,5,B,Poaceae,Bromus,lanatus,Bromus lanatus,1,graminoid,0,
2018,QUE,5,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,15,graminoid,1,
2018,QUE,5,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,50,graminoid,1,
2018,QUE,5,B,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5,graminoid,NA,
2018,QUE,5,B,Poaceae,Agrostis,spnorwegian,Agrostis spnorwegian,1,graminoid,NA,
2018,QUE,5,B,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,NA,
2018,QUE,5,B,Poaceae,Agrostis,sp2,Agrostis sp2,7,graminoid,NA,
2018,TRE,1,C,Poaceae,Agrostis,sp2,Agrostis sp2,5,graminoid,1,
2018,TRE,1,C,Poaceae,Bromus,spgreen,Bromus spgreen,2,graminoid,NA,
2018,TRE,1,C,Poaceae,Bromus,lanatus,Bromus lanatus,0.5,graminoid,1,
2018,TRE,1,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,6,graminoid,1,
2018,TRE,1,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,0.5,graminoid,1,
2018,TRE,1,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,TRE,1,C,Poaceae,Calamagrostis,sp3,Calamagrostis sp3,50,graminoid,1,
2018,TRE,1,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,5,graminoid,1,
2018,TRE,2,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,0.5,graminoid,1,
2018,TRE,2,C,Cyperaceae,Carex,sp2,Carex sp2,5,graminoid,0,
2018,TRE,2,C,Juncaceae,Luzula,spracemosa,Luzula spracemosa,0.5,graminoid,0,
2018,TRE,2,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,5,graminoid,1,
2018,TRE,2,C,Juncaceae,Juncus,sp,Juncus sp,1,graminoid,NA,
2018,TRE,2,C,Poaceae,Bromus,spblue,Bromus spblue,5,graminoid,NA,
2018,TRE,2,C,Poaceae,Bromus,lanatus,Bromus lanatus,1,graminoid,NA,
2018,TRE,2,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,60,graminoid,1,
2018,TRE,3,C,Poaceae,Bromus,spblue,Bromus spblue,0.5,graminoid,NA,
2018,TRE,3,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,5,graminoid,1,
2018,TRE,3,C,Juncaceae,Juncus,sp,Juncus sp,3,graminoid,1,
2018,TRE,3,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,2,graminoid,1,
2018,TRE,3,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,1,
2018,TRE,3,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,25,graminoid,1,
2018,TRE,3,C,Poaceae,Bromus,lanatus,Bromus lanatus,2,graminoid,NA,
2018,TRE,3,C,Poaceae,Calamagrostis,spshort,Calamagrostis spshort,30,graminoid,NA,
2018,TRE,3,C,Cyperaceae,Carex,tristicha,Carex tristicha,8,graminoid,NA,
2018,TRE,4,C,Cyperaceae,Carex,pichinchensis,Carex pichinchensis,3,graminoid,1,
2018,TRE,4,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,3,graminoid,1,
2018,TRE,4,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,50,graminoid,1,
2018,TRE,4,C,Cyperaceae,Carex,tristicha,Carex tristicha,8,graminoid,NA,
2018,TRE,4,C,Poaceae,Bromus,spblue,Bromus spblue,0.5,graminoid,NA,
2018,TRE,5,C,Poaceae,Bromus,spblue,Bromus spblue,15,graminoid,1,
2018,TRE,5,C,Juncaceae,Juncus,sp1,Juncus sp1,1,graminoid,1,
2018,TRE,5,C,Juncaceae,Luzula,spracemosa,Luzula spracemosa,2,graminoid,1,
2018,TRE,5,C,Poaceae,Paspalum,bonplandianum,Paspalum bonplandianum,4,graminoid,1,
2018,TRE,5,C,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,2,graminoid,1,
2018,TRE,5,C,Poaceae,Bromus,lanatus,Bromus lanatus,1,graminoid,NA,
2018,TRE,5,C,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,33,graminoid,1,
2018,WAY,1,B,Poaceae,Bromus,spblue,Bromus spblue,10,graminoid,1,
2018,WAY,1,B,Poaceae,Calamagrostis,sp3,Calamagrostis sp3,1,graminoid,1,
2018,WAY,1,B,Cyperaceae,Rhynchospora,macrochaeta,Rhynchospora macrochaeta,0.5,graminoid,0,
2018,WAY,1,B,Poaceae,Calamagrostis,sp2,Calamagrostis sp2,43,graminoid,1,
2018,WAY,1,B,Poaceae,Calamagrostis,sp5,Calamagrostis sp5,3,graminoid,NA,
2018,WAY,1,C,Poaceae,Agrostis,sp2,Agrostis sp2,5,graminoid,1,
2018,WAY,1,C,Poaceae,Bromus,spblue,Bromus spblue,15,graminoid,1,
2018,WAY,1,C,Cyperaceae,Carex,boliviensis,Carex boliviensis,2,graminoid,1,
2018,WAY,1,C,Poaceae,Calamagrostis,sp3,Calamagrostis sp3,5,graminoid,1,
2018,WAY,1,C,Poaceae,Calamagrostis,sp4,Calamagrostis sp4,20,graminoid,NA,
2018,WAY,2,B,Poaceae,Bromus,spblue,Bromus spblue,10,graminoid,1,
