id,dry_weight_g,observations
CAE6952,0.051,NA
CAD2699,0.1295,NA
CAC7533,0.0482,NA
CAB6676,0.1136,NA
BZX6121,0.0543,NA
CAL2354,0.0416,NA
CAH6432,0.0616,NA
CAG0238,0.0733,NA
CAI9910,0.0686,NA
CAF5314,0.0205,NA
BZA2704,0.0114,NA
CAY6622,0.012,NA
CAV0380,0.0093,NA
CAU3244,0.0101,NA
BYY5473,0.0061,NA
BYB6857,0.005,NA
BYA3359,0.0046,NA
BYZ3594,0.0052,NA
BXZ2875,0.0065,NA
BYT6687,0.0063,NA
BYG7871,0.0073,NA
BYU2871,0.0056,NA
BYV2133,0.0068,NA
BYZ5952,0.0056,NA
BYM2497,0.0157,NA
BYN1146,0.0119,NA
BYK7047,0.0138,NA
BYJ7104,0.0159,NA
BYI3484,0.0115,NA
CAO8524,0.0367,NA
BZD4421,0.0397,NA
BZC3039,0.039,NA
CAR3559,0.0275,NA
CAQ2968,0.0398,NA
BZG3800,0.0314,NA
BZE9472,0.0404,NA
BZH3536,0.0406,NA
BZB2183,0.0158,NA
BZF1621,0.0149,NA
CYD9931,0.0146,NA
AJV4907,0.0204,NA
BUO6200,0.0207,NA
BUK1612,0.0203,NA
BUG0215,0.0175,NA
AJU4056,0.0127,NA
CBM2433,0.0135,NA
CBH3432,0.013,NA
CBL9965,0.012,NA
CBC2682,0.008,NA
CIZ2145,0.0905,NA
CKG0463,0.0571,NA
CJD9340,0.0952,NA
CJL9314,0.135,NA
CKN4272,0.125,NA
CAX0310,0.0062,NA
BYW5762,0.037,NA
CLB3392,0.0216,NA
CKX4090,0.0261,NA
CKQ2202,0.0223,NA
CKM6459,0.0183,NA
CKI3723,0.0262,NA
CKR1084,0.2039,NA
CKJ4817,0.1849,NA
CIY4513,0.2426,NA
CKF4385,0.1575,NA
CJS1572,0.0873,NA
CCC9000,0.1213,NA
CBY1745,0.1253,NA
CUB6632,0.1271,NA
CKS7460,0.1382,NA
CKK5734,0.1377,NA
CGP0623,0.0607,NA
CGT6536,0.0763,NA
CGX6443,0.0767,NA
CHB6398,0.08,NA
CKO5782,0.0715,NA
BYP4529,0.0129,NA
BYQ5420,0.0135,NA
BYO7151,0.0145,NA
BYR4663,0.0115,NA
BYH1355,0.0138,NA
CBI7029,0.0124,NA
CBB7539,0.0104,NA
CBK5499,0.0089,NA
CDK4261,0.0117,NA
CGY4377,0.0153,NA
CDP3189,0.0571,NA
CAW9605,0.0469,NA
CDS3004,0.0543,NA
CAS0411,0.0365,NA
CDR9450,0.0405,NA
CDU6030,0.0403,NA
CDQ3517,0.0123,NA
AJH6752,0.0373,NA
CFL6675,0.0382,NA
CFP4042,NA,no leaf
CFT4557,0.0534,NA
CFX6582,0.0375,NA
AOL7222,0.0337,NA
AOP1817,0.0358,NA
BZW7542,0.0194,NA
CFU4917,0.0198,NA
CFQ2666,0.0199,NA
CFM7012,0.0206,NA
CFI4619,0.0196,NA
CFH3622,0.0195,NA
CEI0308,0.0197,NA
CEM4656,0.0184,NA
CBZ1867,0.1007,NA
CCH3517,0.0808,NA
CCL3743,0.0473,NA
CCP1146,0.05588,NA
CCT1928,0.071,NA
CCX3225,0.0686,NA
CDF2202,0.0298,NA
BXY8812,0.0907,NA
BYL4944,0.0499,NA
CNV5505,0.0102,NA
CWL1543,0.027,NA
APO8208,0.0185,NA
APS3068,0.0197,NA
BNG3485,0.0096,NA
BNC8251,0.0094,NA
BNM2651,0.0648,NA
BXM6498,0.0232,NA
AFO8570,0.0252,NA
AHD3856,0.0331,NA
ARB4763,0.0346,NA
CQT3656,0.4149,NA
CQW2742,0.1188,NA
CQX2122,0.2947,NA
BNB6622,0.0166,NA
BNF4890,0.0106,NA
BNJ0242,0.0161,NA
CRM3920,0.064,NA
CQP6759,0.0612,NA
CRB6535,0.0588,NA
CYJ2291,0.0203,NA
CYN6353,0.0143,NA
CYR4474,0.0316,NA
CYV6812,0.0213,NA
AGK8609,0.0292,NA
CNK4607,0.0149,NA
CNG5770,0.0391,NA
CNC6131,0.0654,NA
CYB3607,0.6593,NA
CNJ3165,0.0793,NA
CKB3030,0.1046,NA
CJX5362,0.0445,NA
CJT3535,0.1386,NA
CJP1733,0.1342,NA
CWQ8410,0.314,NA
CWU4940,0.3318,NA
CXO1618,0.0558,NA
CXG8610,0.1453,NA
CXP8061,0.2765,NA
AGZ2031,0.0175,NA
BNN1844,0.0078,NA
BNI4584,0.018,NA
AGQ6196,0.0149,NA
AGM1060,0.0159,NA
AGI7187,0.0154,NA
AGE7337,0.01365,NA
CZI4416,0.128,NA
CJM5916,0.0193,NA
CJI2624,0.0182,NA
CJE4652,0.0237,NA
CKT177,0.0175,NA
CKP2011,0.0202,NA
CMA7567,0.0178,NA
CLW3373,0.0185,NA
CLS6499,0.0167,NA
CLO2466,0.0235,NA
CLK3912,0.0222,NA
CXA8168,0.0219,NA
CXE6426,0.0207,NA
CZN4729,0.0502,NA
CZJ58985,0.0402,NA
CZF0686,0.0467,NA
CZE7072,0.0491,NA
CZA2309,0.0465,NA
AYI4751,0.03,NA
AYH7143,0.0277,NA
AYG1241,0.0318,NA
AYF7496,0.0271,NA
BKP5877,0.0247,NA
CFK2286,0.0219,NA
CFG0732,0.0374,NA
CEA4386,0.0278,NA
CEE0397,0.0409,NA
CNB8487,0.0376,NA
AGO1459,0.0095,NA
CYM4429,0.0084,NA
CYI0094,0.0099,NA
CYZ4252,0.0086,NA
CYT0222,0.0087,NA
CPI6010,0.0129,NA
CPM4170,0.0213,NA
CPQ6887,0.0147,NA
COS0990,0.0153,NA
CPU2237,0.01565,NA
CQF6838,0.0089,NA
CQB2157,0.0094,NA
CPX6869,0.0035,NA
CPL3637,0.0043,NA
CPH129,0.0088,NA
AGS6951,0.1302,NA
CLL4257,0.0537,NA
CKU1986,0.0094,NA
CLH5302,0.0434,NA
CGG4799,0.022,NA
CGC0052,0.0482,NA
CYF4710,0.1057,NA
CEQ8788,0.0813,NA
CEU1319,0.0984,NA
ANQ9542,0.115,NA
ANM3982,0.0997,NA
ASO9797,0.0129,NA
ACP7341,0.0127,NA
ASW6831,0.0082,NA
ACQ5275,0.0053,NA
BEE4142,0.0839,NA
BEL0587,0.1217,NA
BEK0489,0.1704,NA
BEJ4401,0.1366,NA
BEP3008,0.1829,NA
BHF4372,0.1068,NA
BHB3462,0.0535,NA
BGX6274,0.0898,NA
BGT4117,0.0463,NA
BEF1022,0.1108,NA
BBE9957,0.0556,NA
BBP7296,0.0698,NA
BBL1905,0.0572,NA
BBH6627,0.0582,NA
BBO2032,0.0475,NA
BBD5742,0.0395,NA
AZX9133,0.0335,NA
AZY4527,0.037,NA
BAB2292,0.0339,NA
AZI3417,0.0426,NA
BIT3931,0.2324,NA
BFS6331,0.1533,NA
BIP2743,0.0598,NA
BKM1599,0.1153,NA
BKQ1585,0.1487,NA
BBV3650,0.3617,NA
BDB3766,0.2248,NA
AFJ6348,0.5031,NA
BAV9519,0.1088,NA
BAR3619,0.0627,NA
BAQ2582,0.0706,NA
ACN0692,0.3588,NA
ACO2537,0.0873,NA
AEL6713,0.1232,NA
AUR9891,0.2078,NA
AZG0737,0.0168,NA
AZS4412,0.0169,NA
AZO1059,0.0103,NA
AZR3366,0.0151,NA
AZF5769,0.0263,NA
AZV3791,0.0255,NA
APF2990,0.0403,NA
APJ5344,0.0181,NA
AOV9184,0.0333,NA
AOZ3059,0.036,NA
APD0931,0.0329,NA
BDG8135,0.0134,NA
BDA5299,0.0121,NA
AIR7210,0.022,NA
AJE3805,0.0133,NA
AJF4574,0.0289,NA
BVY0038,0.0084,NA
BVU4152,0.0054,NA
BWI2838,0.0063,NA
AYJ0325,0.0304,NA
AYV2757,0.0285,NA
AXV7545,0.03056,NA
AXU3669,0.024,NA
BCQ2816,0.0347,NA
BEC5277,0.0098,NA
BEG7090,0.0119,NA
BFL1270,0.0136,NA
BFP8516,0.0075,NA
BDO3144,0.0111,NA
AHF0820,0.0074,NA
AZD2713,0.007,NA
AZC5871,0.0058,NA
AZB8052,0.006,NA
AZA4424,0.076,NA
BKK5041,0.0085,NA
AIS5021,0.072,NA
AIX0192,0.0041,NA
AFC7174,0.0278,NA
AFB7921,0.0199,NA
ATU6733,0.023,NA
AWF9650,0.0325,NA
ATA1063,0.0316,NA
CFZ8016,0.044,NA
AJA2506,0.042,NA
BKL0006,0.036,NA
AIW2607,0.0609,NA
BUY1975,0.0184,NA
BUQ3310,0.0202,NA
BUM0436,0.0168,NA
BUI3314,0.0252,NA
BUU3133,0.0304,NA
AKQ8501,0.0088,NA
AKU2768,0.0116,NA
ALB4469,0.0164,NA
BWL3363,0.0158,NA
BWH0617,0.0171,NA
BWD0928,0.0154,NA
BJF3603,0.0352,NA
BJI6374,0.0268,NA
BJJ5192,0.0255,NA
BJM4024,0.0199,NA
AJT2939,0.0102,NA
AJS0144,0.0048,NA
AJY0858,0.0076,NA
AJZ6728,0.0055,NA
AJX5756,0.0085,NA
AIU5769,0.0093,NA
AIO3417,0.01,NA
BUP0910,0.0951,NA
BUT0954,0.0662,NA
BUX0734,0.0678,NA
BVB6600,0.0183,NA
BVF1509,0.0189,NA
AXG1693,0.0389,NA
BUJ1931,0.0318,NA
BWF2319,0.0152,NA
BUN7653,0.0398,NA
BXC7384,0.0296,NA
BXY3980,0.0281,NA
BWU0902,0.0467,NA
BWQ1330,0.0259,NA
BWN3403,0.0262,NA
BEA0992,0.0206,NA
BDW0393,0.0202,NA
BDS6325,0.0269,NA
BDP2694,0.0343,NA
BDT7792,0.0118,NA
BCV1723,0.0084,NA
BDH2930,0.0157,NA
BDL4865,0.0075,NA
BJH6832,0.018,NA
BJL1279,0.0219,NA
BJP1274,0.0246,NA
AFE3166,0.047,NA
AUV5625,0.0387,NA
AVY2334,0.0246,NA
AVZ7947,0.0433,NA
AVX8703,0.039,NA
BVD4631,0.0059,NA
BVH0912,0.0084,NA
AYO6678,0.0168,NA
AWS4753,0.0391,NA
AWD5144,0.0326,NA
AWC5502,0.0184,NA
BAO4136,0.0161,NA
AZU4350,0.0168,NA
AZL7227,0.0286,NA
BGS2584,0.0112,NA
BGO2684,0.0114,NA
BGK5343,0.0148,NA
BDJ9438,0.0388,NA
BFE5770,0.035,NA
BFF2916,0.0379,NA
BGI6077,0.1581,NA
BIL4667,0.1323,NA
BGJ6213,0.1623,NA
BAF3647,0.2872,NA
BAE5311,0.2042,NA
BAA4393,0.1352,NA
BCS9988,0.1646,NA
BCK8014,0.1295,NA
BCO4071,0.1662,NA
BKU8933,0.1282,NA
BHI1101,0.2067,NA
BHM6297,0.2721,NA
BEO5878,0.194,NA
BJV0427,0.055,NA
BKG1309,0.0645,NA
BKH2101,0.0657,NA
BKJ0926,0.0459,NA
BKB2600,0.0513,NA
BKF6789,0.0393,NA
BKD0586,0.0501,NA
BKC2775,0.0522,NA
BJZ0487,0.0533,NA
BJY7661,0.0468,NA
BJX5743,0.0509,NA
BEN2415,0.2625,NA
BET8756,0.273,NA
BES9370,0.1273,NA
BER2051,0.3063,NA
BEX3082,0.2147,NA
BFB3216,0.2709,NA
BEW4359,0.3566,NA
BEV7128,0.3058,NA
BFA3572,0.2279,NA
BEZ2263,0.2001,NA
ACS7639,0.0221,NA
AST6955,0.0166,NA
ACR1445,0.0187,NA
ASV2088,0.019,NA
AUW5810,0.0175,NA
AUY8492,0.0158,NA
ACI4396,0.0243,NA
ADN2106,0.013,NA
ADO6855,0.0217,NA
AEX8835,0.0221,NA
ATL3676,0.0213,NA
AEU2525,0.015,NA
AET0501,0.0193,NA
AES2395,0.0142,NA
AER8281,0.0198,NA
AEQ0208,0.017,NA
AUJ3901,0.0554,NA
AUK0888,0.0489,NA
AEP3671,0.0339,NA
AUI4797,0.0543,NA
AEO9502,0.0583,NA
AVA2500,0.0433,NA
AUZ0851,0.0447,NA
ADY1845,0.0463,NA
AUA6916,0.0555,NA
AAE4190,0.0373,NA
ACM2087,0.0104,NA
ABS7148,0.012,NA
ASM0021,0.0186,NA
ABV7405,0.0193,NA
ABT4493,0.0203,NA
ABR6458,0.0157,NA
AEN1629,0.009,NA
AUQ9983,0.0039,NA
AEM7938,0.0081,NA
AUM3741,0.0066,NA
ABU2058,0.0099,NA
ASX0997,0.0078,NA
CYK1514,0.206,NA
CXU2070,0.1299,NA
CRV1812,0.0252,NA
CRQ1163,0.0298,NA
CQS2386,0.0243,NA
CXY1511,0.0182,NA
AGL3450,0.0279,NA
BNK5107,0.025,NA
ARZ0668,0.1253,NA
ARV9089,0.4883,NA
ARR9480,0.4425,NA
BOH6123,0.0303,NA
BOG2356,0.0349,NA
BOD5464,0.038,NA
CVR2026,0.08,NA
CVN2625,0.0479,NA
CVF3211,0.1778,NA
BMH7406,0.0573,NA
BMD6247,0.997,NA
BLZ3972,0.1392,NA
BMF3534,0.0894,NA
BMB2000,0.202,NA
BLX3749,0.1628,NA
CQO2978,0.394,NA
BNH7967,0.2464,NA
BMV1563,0.0186,NA
AGB4420,0.0419,NA
AFX3336,0.0348,NA
CZB5318,0.2296,NA
CYB2002,0.0866,NA
CXV4926,0.191,NA
CQL2372,0.1125,NA
BOL1686,0.1227,NA
BMW5924,0.2163,NA
BPH5175,0.147,NA
BQD3209,0.223,NA
BPY2174,0.122,NA
ASL0566,0.0145,NA
ARF3252,0.0303,NA
ARJ0812,0.0388,NA
BYL3650,0.056,NA
BLM6514,0.0261,NA
BLE6180,0.038,NA
CRI0809,0.2634,NA
CRA5252,0.2237,NA
CQK2630,0.1458,NA
CRE5297,0.5539,NA
CRF2083,0.3809,NA
CRJ4958,0.4035,NA
BLI6737,0.0363,NA
BMT3246,0.0248,NA
BLA0567,0.0167,NA
BLT2632,0.0195,NA
BLP6539,0.0181,NA
BLL3724,0.0196,NA
BML1189,0.0342,NA
BLV4744,0.0404,NA
BLR4957,0.0896,NA
BMP6395,0.2547,NA
BAJ5053,0.0353,NA
BAK4546,0.0316,NA
BBQ7082,0.0372,NA
BBB1123,0.02368,NA
AHL5228,0.0196,AHL522BCU8
AHM4164,0.1268,NA
AHN7253,0.0195,NA
BBZ1433,0.1437,NA
BCD3125,0.1455,NA
BCH3510,0.1218,NA
BBJ6370,0.1474,NA
BBF2504,0.3162,NA
BHY2343,0.1107,NA
BBN2864,0.019,NA
BBR4554,0.0211,NA
AZK4604,0.0184,NA
BCU4388,0.03,NA
AYY7742,0.0189,NA
AWB0237,0.0161,NA
BAW3818,0.0231,NA
BAS8693,0.0571,NA
BBA5533,0.0417,NA
BCB3365,0.21,NA
BBS0819,0.3477,NA
BIH0217,0.0263,NA
BAM2811,0.042,NA
BFX6210,0.0719,NA
BDR3415,0.0995,NA
BDQ8286,0.155,NA
BDU230,0.072,NA
BHV0771,0.0919,NA
BID2754,0.052,NA
BGE1203,0.0485,NA
BHZ4268,0.0406,NA
BFW3433,0.04,NA
BGF6708,0.0307,NA
AAQ9095,0.0089,NA
AAP4494,0.009,NA
AAO3522,0.0147,NA
AEB9826,0.0135,NA
ACA8496,0.0212,NA
ABA6252,0.0187,NA
ABB6047,0.0133,NA
AAZ5543,0.0207,NA
AAN5188,0.0124,NA
ABW0088,0.0094,NA
AAS2586,0.0096,NA
AAR1903,0.0106,NA
AED4690,0.011,NA
ACB4434,0.088,NA
ADJ9799,0.0396,NA
ADI7562,0.047,NA
ADH8686,0.055,NA
ADG5859,0.0527,NA
ADE5822,0.0446,NA
AVC5700,0.0531,NA
ADB5258,0.0506,NA
ADC3290,0.0559,NA
AEC5667,0.0078,NA
APN9462,0.0445,NA
CMQ4234,0.0255,NA
SEAN1,0.0734,NA
CZC2236,0.0565,NA
CZG2289,0.0796,NA
ASE3950,0.0849,NA
ASJ2613,0.0954,NA
CRZ2722,0.118,NA
CSD6563,0.0423,NA
CRY5506,0.1222,NA
ATI0785,0.0224,NA
ADT1647,0.0328,NA
ADS8840,0.0239,NA
ATN8453,0.022,NA
ABP2684,0.0242,NA
ACT9517,0.029,NA
ASS5005,0.0082,NA
ABQ1404,0.0065,NA
ASN2155,0.0077,NA
ASR6625,0.007,NA
ACU2880,0.0072,NA
AUO6988,0.0036,NA
AUP3248,0.0236,NA
ASP0769,0.0211,NA
ASQ7083,0.0204,NA
BIX3249,0.2623,NA
BJB1336,0.3853,NA
BFG1747,0.3459,NA
BBW3917,0.4622,NA
BCJ9646,0.4585,NA
BAX2075,0.0343,NA
BAT8676,0.0418,NA
BAP6673,0.0396,NA
BAL4822,0.0439,NA
BAH2272,0.0362,NA
BAN5621,0.0332,NA
AWY5774,0.0106,NA
BZK5513,0.0316,NA
BXS0867,0.0218,NA
BWB8893,0.0298,NA
BUR9600,0.0033,NA
BUV5121,0.0041,NA
BUZ7503,0.031,NA
CWD5069,0.069,NA
CMP2483,0.09098,NA
CML0422,0.0615,NA
BVO0844,0.1201,NA
BVK5789,0.09,NA
BVG2196,0.0716,NA
ASI7818,0.053,NA
AKT6450,0.0626,NA
AKP1497,0.0262,NA
AKS1170,0.0424,NA
AXT6653,0.0089,NA
AXS7546,0.0161,NA
AXR0939,0.0242,NA
AXQ2447,0.0185,NA
AXP2627,0.0136,NA
BDX0315,0.025,NA
BEB2759,0.0345,NA
AJL5468,0.0485,NA
AXF5867,0.0298,NA
AXE8216,0.0174,NA
BCN5504,0.0201,NA
BCA7821,0.0052,NA
AJD7146,0.0224,NA
AIZ2577,0.019,NA
AIV2675,0.0184,NA
BXH1373,0.0245,NA
BXD6709,0.0569,NA
AYM5154,0.0146,NA
BWZ7163,0.0603,NA
AYP4181,0.0178,NA
AYQ4724,0.0158,NA
AZJ1578,0.0027,NA
BCE4857,0.0109,NA
BJN7481,0.0113,NA
BJQ7085,0.0123,NA
AWX2425,0.0091,NA
AYR2897,0.0102,NA
AYL1856,0.0142,NA
AYS4952,0.0239,NA
AKJ0837,0.0167,NA
AKK2945,0.0175,NA
AKL1344,0.0232,NA
BVL6152,0.0205,NA
BVP4602,0.0174,NA
BVX5494,0.0325,NA
CBO9016,0.0254,NA
BVT7166,0.0279,NA
AXW0624,0.0287,NA
BWN6157,0.0057,NA
BWJ5879,0.017,NA
BVQ4137,0.0636,NA
BVM5909,0.0327,NA
BVI6248,0.043,NA
AWM5612,0.0079,NA
AWL0335,0.0179,NA
AWK2660,0.0138,NA
AVW4960,0.0489,NA
ASU5572,0.0399,NA
AWA4195,0.0347,NA
BWV0127,0.0167,NA
AWI7431,0.0456,NA
AKC4237,0.288,NA
AXC1228,0.016,NA
AWO3114,0.0044,NA
AWN8341,0.014,NA
AIL6011,0.0231,NA
AII6146,0.0415,NA
AIM4525,0.0496,NA
AYK3180,0.033,NA
AYT0814,0.0214,NA
AYU4285,0.0323,NA
AXO5399,0.129,NA
AJC2607,0.0702,NA
AIY8963,0.07,NA
BUE6490,0.005,NA
BUF4137,0.0162,NA
BWW2337,0.0329,NA
AXN6446,0.0278,NA
AXM4823,0.0227,NA
ABN3450,0.0581,NA
AWG2964,0.0487,NA
ATM7065,0.0158,NA
BMJ1491,0.0524,NA
AFT5936,0.1224,NA
ARN4732,0.0833,NA
CSC5324,0.1502,NA
CSB9414,0.3905,NA
CRX5569,0.4892,NA
CYS6747,0.0246,NA
CYP5235,0.0491,NA
CYO124,0.0849,NA
CYL9123,0.1002,NA
BWE0585,0.0058,NA
BWO8975,0.0054,NA
BWA4923,0.0083,NA
CHO2895,0.1247,NA
CHS6073,0.0639,NA
CHW7830,0.0639,NA
CUQ5101,0.02,NA
CUB4618,0.034,NA
CUF0423,0.022,NA
CRK0069,0.0038,NA
CRO3025,0.0063,NA
CRG4870,0.0061,NA
CIA1650,0.1257,NA
CUW3490,0.0754,NA
CVA7888,0.1187,NA
CVM4701,0.0208,NA
CVJ1688,0.0209,NA
CVI5537,0.021,NA
CZL0310,0.0159,NA
CZM3353,0.0167,NA
CUI3904,0.016,NA
CZD8614,0.0132,NA
CZH2438,0.0113,NA
CXZ5136,0.007,NA
ARO2359,0.1721,NA
ARK5328,0.0917,NA
ARG1592,0.067,NA
AQQ2704,0.0121,NA
CVE9285,0.0072,NA
CVU6041,0.0113,NA
CYQ36610,0.0247,NA
CYY9577,0.0386,NA
CYU0738,0.0452,NA
ARC4128,0.0285,NA
AQY7348,0.0315,NA
CUC9131,0.0534,NA
CVV0408,0.0247,NA
CQM8761,0.0972,NA
CRC9080,0.0036,NA
CQY0464,0.0029,NA
CQU2293,0.0051,NA
CUJ6908,0.0338,NA
CUN4446,0.0183,NA
CLA1009,0.0262,NA
CWE5051,0.1018,NA
CXH7282,0.0823,NA
CWI8054,NA,lo leaf
CQQ7498,0.0246,NA
CQI9338,0.0446,NA
CWA4176,0.0187,NA
CUS4603,0.0078,NA
CXL1895,0.0106,NA
CRS4316,0.0109,NA
CPT8581,0.0779,NA
COW5378,0.1668,NA
COO4438,0.1131,NA
CLE3621,0.0451,NA
CLI2719,0.0585,NA
CLM5021,0.0475,NA
CPP2960,0.01065,NA
CPS5846,0.002,NA
CPG2454,0.0062,NA
ARX5668,0.0307,NA
ART2867,0.0138,NA
ARP4944,0.0306,NA
COV4231,0.0068,NA
CPD5422,0.0134,NA
CUR1539,0.0157,NA
CPN103,0.0035,NA
CPF3426,0.0021,NA
CPV6807,0.0039,NA
CPR756,0.007,NA
CPY2173,0.0089,NA
COT7134,0.0073,NA
CPE1441,0.0045,NA
CPA3170,0.0091,NA
COP6603,0.0039,NA
CQC2026,0.0034,NA
CPC4082,0.0031,NA
COU5148,0.006,NA
COQ5851,0.0062,NA
COM1496,0.0058,NA
CNR1954,0.0039,NA
COU6998,0.0343,NA
CUK8344,0.0408,NA
CUG4348,0.0588,NA
CJR5543,0.0134,NA
CLQ5022,0.0132,NA
CUV6621,0.0162,NA
CQZ9924,0.1499,NA
CQR5995,0.1286,NA
CRD3119,0.0799,NA
CUZ4141,0.0159,NA
CVD3073,0.0068,NA
CSA9893,0.0078,NA
CVQ1316,0.055,NA
CQN9461,0.0088,NA
CQV4929,0.0235,NA
CQJ7359,0.0081,NA
CIR4364,0.0144,NA
CIV7889,0.0093,NA
CRH0210,0.0411,NA
CHK6500,0.0078,NA
CXR6993,0.0597,NA
CIN1015,0.0369,NA
AFW7317,0.0122,NA
AGA3860,0.0131,NA
AGJ2611,0.0137,NA
BPD5973,0.0127,NA
BPT2010,0.0134,NA
BOZ3783,0.0104,NA
BPX5546,0.0111,NA
BQH4082,0.0072,NA
BQB2273,0.0087,NA
BOI5226,0.0325,NA
BOE3552,0.0111,NA
BNW1503,0.0136,NA
BNP7330,0.157,NA
BNL1286,0.0603,NA
BMZ8110,0.1244,NA
AGH6475,0.0132,NA
AGD0575,0.0143,NA
AFZ3710,0.0133,NA
.BOU3717,0.1697,NA
BOY2514,0.1611,NA
BPC6853,0.1565,NA
AGW4067,0.1074,NA
AFP2671,0.0766,NA
AHC5329,0.0838,NA
AHG9356,0.0289,NA
ASH1497,0.0383,NA
ASD6839,0.0523,NA
AGN6553,0.0534,NA
CKL1087,0.0216,NA
CJKD0965,0.037,NA
CKH7214,0.0306,NA
CJZ6289,0.0275,NA
CJV5222,0.0229,NA
CNW9172,0.0152,NA
CJQ9308,0.0138,NA
CJU7238,0.0168,NA
CJY5988,0.0129,NA
CKC2790,0.007,NA
CJH5793,0.0154,NA
CNS1834,0.0271,NA
CNO7141,0.0355,NA
CSI7530,0.0219,NA
AGV6997,0.2275,NA
CQE0962,0.1599,NA
COZ3128,0.3041,NA
CON1085,0.3883,NA
COR5632,0.3355,NA
CRU8285,0.2535,NA
CQA1732,0.1034,NA
CPW0644,0.1675,NA
CPO3902,0.1909,NA
CPK7130,0.1457,NA
BMK5849,0.013,NA
CFE3595,0.0268,NA
AQG1962,0.0318,NA
ANP7683,0.032,NA
CFC1000,0.0091,NA
CEB0998,0.0221,NA
CEF2052,0.0146,NA
CEJ9557,0.0128,NA
CEN6822,0.0135,NA
AQP3205,0.0127,NA
